--- Files in package:
maps/ep_1_art_01b/entities/trigger_fire_trap_a_07_13.vmdl_c crc=0x9b6c9cd9 size=3712
maps/ep_1_art_01b/entities/trigger_fire_trap_a_06_12.vmdl_c crc=0xee51545 size=3712
maps/ep_1_art_01b/entities/trigger_fire_trap_long_b_03_11.vmdl_c crc=0x7390e1dc size=3744
maps/ep_1_art_01b/entities/trigger_fire_trap_long_b_02_10.vmdl_c crc=0x3b1de528 size=3744
maps/ep_1_art_01b/entities/trigger_fire_trap_long_b_01_9.vmdl_c crc=0x9d0ff916 size=3744
maps/ep_1_art_01b/entities/trigger_fire_trap_a_05_8.vmdl_c crc=0x2181277 size=3712
maps/ep_1_art_01b/entities/trigger_fire_trap_a_01_7.vmdl_c crc=0xdd147914 size=3712
maps/ep_1_art_01b/entities/trigger_fire_trap_a_04_6.vmdl_c crc=0xeee2f26d size=3712
maps/ep_1_art_01b/entities/trigger_fire_trap_a_03_5.vmdl_c crc=0x974fdd1e size=3712
maps/ep_1_art_01b/entities/trigger_fire_trap_a_02_4.vmdl_c crc=0x8a45b67e size=3712
maps/ep_1_art_01b/entities/df_rescue_post_checkpoint_gate_trigger_3.vmdl_c crc=0x73bb9439 size=3808
maps/ep_1_art_01b/entities/df_rescue_pre_checkpoint_gate_trigger_2.vmdl_c crc=0x36f4e4c2 size=3792
maps/ep_1_art_01b/entities/df_underground_entrance_trigger02_1.vmdl_c crc=0x610d098f size=3776
maps/ep_1_art_01b/entities/df_underground_entrance_trigger01_0.vmdl_c crc=0xc926fa5e size=3776
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xb6353549 size=3836
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x4b73f5d1 size=3868
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xd3782a15 size=3868
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x86628686 size=3964
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x244b7632 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xf99c1fad size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x91ed5e94 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0xe4d0cd72 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xe0f59aa4 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x788915f2 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xaeefc1bb size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0xdf3addb7 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x1a6c01b2 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xbdb5c5cf size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x55108478 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x90591b54 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0xe0ff321f size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x746b70ee size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0x7c8a99ec size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0x5892da4a size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0xcba532c4 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0x12b631ec size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0xd0161791 size=3900
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x9043c776 size=18895226
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x89ae36db size=150899
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x6b11c6da size=11338
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x59feaaa4 size=6062600
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xfa2ce49e size=2181
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xeb96b1aa size=2078
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xa30114f size=2211
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x6b7bdbf1 size=4018
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0xcaad9384 size=4061
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x59a5d505 size=2355
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xd23febb5 size=3884
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x8930eb53 size=2178
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x98b10c02 size=2362
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x40853aa9 size=2344
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x368d58bd size=90972
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0xfeaef82f size=2641
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x295eb5da size=2641
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0xcda93f41 size=3987
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0xd3c1c1ef size=7537
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0x490e3048 size=5486
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0x98676049 size=4540
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0x6a08737c size=54211
maps/ep_1_art_01b/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0x91697565 size=8792
maps/ep_1_art_01b/worldnodes/node000.vwnod_c crc=0x7620c96e size=2226017
